
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x1800184d0
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x180091cd4 size=593108 file=593408 r=1 w=0 x=1
  .rdata: 0x180092000 - 0x1800b2a8e size=133774 file=134144 r=1 w=0 x=0
  .data: 0x1800b3000 - 0x1800b4f3e size=7998 file=2560 r=1 w=1 x=0
  .pdata: 0x1800b5000 - 0x1800bc140 size=28992 file=29184 r=1 w=0 x=0
  .didat: 0x1800bd000 - 0x1800bd0f0 size=240 file=512 r=1 w=1 x=0
  .rsrc: 0x1800be000 - 0x18019f1a0 size=922016 file=922112 r=1 w=0 x=0
  .reloc: 0x1801a0000 - 0x1801a042c size=1068 file=1536 r=1 w=0 x=0

=== SYMBOLS ===
Imports: 992
Exports: 0
Symbols: 0 (functions: 0, external: 0)

Imports:
  win32u.dll!NtUserEnableScrollBar @ 0x180093ae0
  win32u.dll!NtUserTestForInteractiveUser @ 0x180093ae8
  win32u.dll!NtUserTransformRect @ 0x180093af0
  win32u.dll!NtUserGetClassName @ 0x180093af8
  win32u.dll!NtUserSetScrollInfo @ 0x180093b00
  win32u.dll!NtUserSBGetParms @ 0x180093b08
  win32u.dll!NtUserUpdateLayeredWindow @ 0x180093b10
  win32u.dll!NtUserFindWindowEx @ 0x180093b18
  win32u.dll!NtUserRegisterClassExWOW @ 0x180093b20
  win32u.dll!NtUserPostThreadMessage @ 0x180093b28
  win32u.dll!NtUserSetClassLongPtr @ 0x180093b30
  win32u.dll!NtUserGetClipboardFormatName @ 0x180093b38
  win32u.dll!NtUserRegisterWindowMessage @ 0x180093b40
  win32u.dll!NtUserGetKeyNameText @ 0x180093b48
  win32u.dll!NtUserMapVirtualKeyEx @ 0x180093b50
  win32u.dll!NtUserEnumDisplayDevices @ 0x180093b58
  win32u.dll!NtUserGetClassInfoEx @ 0x180093b60
  win32u.dll!NtUserChangeDisplaySettings @ 0x180093b68
  win32u.dll!NtUserRemoveProp @ 0x180093b70
  win32u.dll!NtUserUnregisterClass @ 0x180093b78
  win32u.dll!NtUserEnumDisplaySettings @ 0x180093b80
  win32u.dll!NtUserGetAltTabInfo @ 0x180093b88
  win32u.dll!NtUserSetClassLong @ 0x180093b90
  win32u.dll!NtUserGetMessage @ 0x180093b98
  win32u.dll!NtUserGetKeyboardLayoutName @ 0x180093ba0
  win32u.dll!NtUserDrawCaptionTemp @ 0x180093ba8
  win32u.dll!NtUserSetProp @ 0x180093bb0
  win32u.dll!NtUserVkKeyScanEx @ 0x180093bb8
  win32u.dll!NtUserCallMsgFilter @ 0x180093bc0
  win32u.dll!NtUserCallHwndLockSafe @ 0x180093bc8
  win32u.dll!NtUserSetImeOwnerWindow @ 0x180093bd0
  win32u.dll!NtUserNotifyIMEStatus @ 0x180093bd8
  win32u.dll!NtUserUpdateInputContext @ 0x180093be0
  win32u.dll!NtUserCountClipboardFormats @ 0x180093be8
  win32u.dll!NtUserGetPriorityClipboardFormat @ 0x180093bf0
  win32u.dll!NtUserGetClipboardOwner @ 0x180093bf8
  win32u.dll!NtUserGetClipboardSequenceNumber @ 0x180093c00
  win32u.dll!NtUserGetClipboardViewer @ 0x180093c08
  win32u.dll!NtUserSetClipboardViewer @ 0x180093c10
  win32u.dll!NtUserChangeClipboardChain @ 0x180093c18
  win32u.dll!NtUserAddClipboardFormatListener @ 0x180093c20
  win32u.dll!NtUserRemoveClipboardFormatListener @ 0x180093c28
