
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x1800d96e0
BigEndian: no

=== SECTIONS (8) ===
  .text: 0x180001000 - 0x1802c0b19 size=2882329 file=2882560 r=1 w=0 x=1
  RT_CODE: 0x1802c1000 - 0x1802c1825 size=2085 file=2560 r=1 w=0 x=1
  .rdata: 0x1802c2000 - 0x1805713e8 size=2814952 file=2814976 r=1 w=0 x=0
  .data: 0x180572000 - 0x1805763b8 size=17336 file=13312 r=1 w=1 x=0
  .pdata: 0x180577000 - 0x18059b8ac size=149676 file=150016 r=1 w=0 x=0
  .didat: 0x18059c000 - 0x18059c1c8 size=456 file=512 r=1 w=1 x=0
  .rsrc: 0x18059d000 - 0x1805aeda8 size=73128 file=73216 r=1 w=0 x=0
  .reloc: 0x1805af000 - 0x1805bff90 size=69520 file=69632 r=1 w=0 x=0

=== SYMBOLS ===
Imports: 187
Exports: 0
Symbols: 0 (functions: 0, external: 0)

Imports:
  msvcrt.dll!?terminate@@YAXXZ @ 0x1803135d0
  msvcrt.dll!??1type_info@@UEAA@XZ @ 0x1803135d8
  msvcrt.dll!_aligned_realloc @ 0x1803135e0
  msvcrt.dll!_aligned_free @ 0x1803135e8
  msvcrt.dll!??0exception@@QEAA@AEBQEBD@Z @ 0x1803135f0
  msvcrt.dll!??0exception@@QEAA@AEBQEBDH@Z @ 0x1803135f8
  msvcrt.dll!??1exception@@UEAA@XZ @ 0x180313600
  msvcrt.dll!?what@exception@@UEBAPEBDXZ @ 0x180313608
  msvcrt.dll!??0exception@@QEAA@AEBV0@@Z @ 0x180313610
  msvcrt.dll!tolower @ 0x180313618
  msvcrt.dll!wcstod @ 0x180313620
  msvcrt.dll!iswalpha @ 0x180313628
  msvcrt.dll!iswspace @ 0x180313630
  msvcrt.dll!_wcsicmp @ 0x180313638
  msvcrt.dll!wcsncmp @ 0x180313640
  msvcrt.dll!_isnan @ 0x180313648
  msvcrt.dll!_vsnprintf @ 0x180313650
  msvcrt.dll!sqrt @ 0x180313658
  msvcrt.dll!sqrtf @ 0x180313660
  msvcrt.dll!strcmp @ 0x180313668
  msvcrt.dll!_CxxThrowException @ 0x180313670
  msvcrt.dll!_aligned_malloc @ 0x180313678
  msvcrt.dll!time @ 0x180313680
  msvcrt.dll!strstr @ 0x180313688
  msvcrt.dll!_itow_s @ 0x180313690
  msvcrt.dll!_snprintf_s @ 0x180313698
  msvcrt.dll!swscanf_s @ 0x1803136a0
  msvcrt.dll!modff @ 0x1803136a8
  msvcrt.dll!wcschr @ 0x1803136b0
  msvcrt.dll!memcpy @ 0x1803136b8
  msvcrt.dll!memmove @ 0x1803136c0
  msvcrt.dll!tanf @ 0x1803136c8
  msvcrt.dll!_onexit @ 0x1803136d0
  msvcrt.dll!__dllonexit @ 0x1803136d8
  msvcrt.dll!_unlock @ 0x1803136e0
  msvcrt.dll!_lock @ 0x1803136e8
  msvcrt.dll!__CxxFrameHandler3 @ 0x1803136f0
  msvcrt.dll!__C_specific_handler @ 0x1803136f8
  msvcrt.dll!_initterm @ 0x180313700
  msvcrt.dll!_amsg_exit @ 0x180313708
  msvcrt.dll!_XcptFilter @ 0x180313710
  msvcrt.dll!realloc @ 0x180313718
  msvcrt.dll!wcstol @ 0x180313720
  msvcrt.dll!memmove_s @ 0x180313728
  msvcrt.dll!memcpy_s @ 0x180313730
  msvcrt.dll!sinf @ 0x180313738
  msvcrt.dll!sin @ 0x180313740
  msvcrt.dll!powf @ 0x180313748
  msvcrt.dll!memset @ 0x180313750
  msvcrt.dll!memcmp @ 0x180313758
  msvcrt.dll!logf @ 0x180313760
  msvcrt.dll!log @ 0x180313768
  msvcrt.dll!fmodf @ 0x180313770
  msvcrt.dll!floorf @ 0x180313778
  msvcrt.dll!floor @ 0x180313780
  msvcrt.dll!expf @ 0x180313788
  msvcrt.dll!_vsnwprintf @ 0x180313790
  msvcrt.dll!_finite @ 0x180313798
  msvcrt.dll!_purecall @ 0x1803137a0
  msvcrt.dll!_callnewh @ 0x1803137a8
  msvcrt.dll!malloc @ 0x1803137b0
  msvcrt.dll!_wcsnicmp @ 0x1803137b8
  msvcrt.dll!free @ 0x1803137c0
  msvcrt.dll!cosf @ 0x1803137c8
  msvcrt.dll!cos @ 0x1803137d0
  msvcrt.dll!ceilf @ 0x1803137d8
  msvcrt.dll!ceil @ 0x1803137e0
  msvcrt.dll!atan2f @ 0x1803137e8
  msvcrt.dll!atan @ 0x1803137f0
  msvcrt.dll!acosf @ 0x1803137f8
  msvcrt.dll!wcscmp @ 0x180313800
  api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister @ 0x1803135a8
  api-ms-win-eventing-provider-l1-1-0.dll!EventRegister @ 0x1803135b0
  api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation @ 0x1803135b8
  api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer @ 0x1803135c0
  api-ms-win-core-libraryloader-l1-2-0.dll!GetProcAddress @ 0x180313308
  api-ms-win-core-libraryloader-l1-2-0.dll!LoadLibraryExW @ 0x180313310
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleFileNameA @ 0x180313318
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleHandleW @ 0x180313320
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleHandleExW @ 0x180313328
  api-ms-win-core-libraryloader-l1-2-0.dll!DisableThreadLibraryCalls @ 0x180313330
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleFileNameW @ 0x180313338
  api-ms-win-core-libraryloader-l1-2-0.dll!FindResourceExW @ 0x180313340
  api-ms-win-core-libraryloader-l1-2-0.dll!LockResource @ 0x180313348
  api-ms-win-core-libraryloader-l1-2-0.dll!FreeLibrary @ 0x180313350
  api-ms-win-core-libraryloader-l1-2-0.dll!LoadResource @ 0x180313358
  api-ms-win-core-libraryloader-l1-2-0.dll!SizeofResource @ 0x180313360
  api-ms-win-core-synch-l1-1-0.dll!InitializeCriticalSectionEx @ 0x180313458
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSemaphore @ 0x180313460
  api-ms-win-core-synch-l1-1-0.dll!WaitForSingleObject @ 0x180313468
  api-ms-win-core-synch-l1-1-0.dll!LeaveCriticalSection @ 0x180313470
  api-ms-win-core-synch-l1-1-0.dll!CreateMutexExW @ 0x180313478
  api-ms-win-core-synch-l1-1-0.dll!CreateSemaphoreExW @ 0x180313480
  api-ms-win-core-synch-l1-1-0.dll!InitializeCriticalSectionAndSpinCount @ 0x180313488
  api-ms-win-core-synch-l1-1-0.dll!AcquireSRWLockShared @ 0x180313490
  api-ms-win-core-synch-l1-1-0.dll!SetEvent @ 0x180313498
  api-ms-win-core-synch-l1-1-0.dll!ReleaseMutex @ 0x1803134a0
  api-ms-win-core-synch-l1-1-0.dll!ResetEvent @ 0x1803134a8
  api-ms-win-core-synch-l1-1-0.dll!OpenSemaphoreW @ 0x1803134b0
  api-ms-win-core-synch-l1-1-0.dll!DeleteCriticalSection @ 0x1803134b8
  api-ms-win-core-synch-l1-1-0.dll!EnterCriticalSection @ 0x1803134c0
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSRWLockShared @ 0x1803134c8
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSRWLockExclusive @ 0x1803134d0
  api-ms-win-core-synch-l1-1-0.dll!CreateEventW @ 0x1803134d8
  api-ms-win-core-synch-l1-1-0.dll!AcquireSRWLockExclusive @ 0x1803134e0
  api-ms-win-core-synch-l1-1-0.dll!WaitForSingleObjectEx @ 0x1803134e8
  api-ms-win-core-handle-l1-1-0.dll!CloseHandle @ 0x180313290
  api-ms-win-core-registry-l1-1-0.dll!RegEnumKeyExW @ 0x1803133f0
  api-ms-win-core-registry-l1-1-0.dll!RegGetValueW @ 0x1803133f8
  api-ms-win-core-registry-l1-1-0.dll!RegQueryValueExW @ 0x180313400
  api-ms-win-core-registry-l1-1-0.dll!RegOpenKeyExW @ 0x180313408
  api-ms-win-core-registry-l1-1-0.dll!RegCloseKey @ 0x180313410
  api-ms-win-core-errorhandling-l1-1-0.dll!SetUnhandledExceptionFilter @ 0x180313248
  api-ms-win-core-errorhandling-l1-1-0.dll!UnhandledExceptionFilter @ 0x180313250
  api-ms-win-core-errorhandling-l1-1-0.dll!SetLastError @ 0x180313258
  api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError @ 0x180313260
  api-ms-win-core-heap-l1-1-0.dll!HeapAlloc @ 0x1803132a0
  api-ms-win-core-heap-l1-1-0.dll!HeapFree @ 0x1803132a8
  api-ms-win-core-heap-l1-1-0.dll!GetProcessHeap @ 0x1803132b0
  api-ms-win-core-threadpool-l1-2-0.dll!SubmitThreadpoolWork @ 0x180313550
  api-ms-win-core-threadpool-l1-2-0.dll!WaitForThreadpoolWorkCallbacks @ 0x180313558
  api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolWork @ 0x180313560
  api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolWork @ 0x180313568
  api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolTimer @ 0x180313570
  api-ms-win-core-threadpool-l1-2-0.dll!WaitForThreadpoolTimerCallbacks @ 0x180313578
  api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolTimer @ 0x180313580
  api-ms-win-core-threadpool-l1-2-0.dll!SetThreadpoolTimer @ 0x180313588
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcess @ 0x1803133a0
  api-ms-win-core-processthreads-l1-1-0.dll!TerminateProcess @ 0x1803133a8
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcessId @ 0x1803133b0
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentThreadId @ 0x1803133b8
  api-ms-win-core-localization-l1-2-0.dll!FormatMessageW @ 0x180313370
  api-ms-win-core-debug-l1-1-0.dll!OutputDebugStringW @ 0x180313200
  api-ms-win-core-debug-l1-1-0.dll!DebugBreak @ 0x180313208
  api-ms-win-core-debug-l1-1-0.dll!IsDebuggerPresent @ 0x180313210
  api-ms-win-core-debug-l1-1-0.dll!OutputDebugStringA @ 0x180313218
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemTimeAsFileTime @ 0x180313518
  api-ms-win-core-sysinfo-l1-1-0.dll!GetTickCount64 @ 0x180313520
  api-ms-win-core-sysinfo-l1-1-0.dll!GetTickCount @ 0x180313528
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemInfo @ 0x180313530
  api-ms-win-core-sysinfo-l1-1-0.dll!GetVersionExW @ 0x180313538
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemDirectoryW @ 0x180313540
  api-ms-win-core-synch-l1-2-0.dll!Sleep @ 0x1803134f8
  api-ms-win-core-synch-l1-2-0.dll!WakeAllConditionVariable @ 0x180313500
  api-ms-win-core-synch-l1-2-0.dll!SleepConditionVariableSRW @ 0x180313508
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlCaptureStackBackTrace @ 0x180313420
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlCaptureContext @ 0x180313428
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlLookupFunctionEntry @ 0x180313430
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlVirtualUnwind @ 0x180313438
  api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency @ 0x1803133d8
