
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x180113d80
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x1805ab6d9 size=5940953 file=5941248 r=1 w=0 x=1
  .rdata: 0x1805ac000 - 0x1806fc71a size=1378074 file=1378304 r=1 w=0 x=0
  .data: 0x1806fd000 - 0x180706868 size=39016 file=12288 r=1 w=1 x=0
  .pdata: 0x180707000 - 0x18074f3f0 size=295920 file=295936 r=1 w=0 x=0
  .didat: 0x180750000 - 0x180752f18 size=12056 file=12288 r=1 w=1 x=0
  .rsrc: 0x180753000 - 0x18075b5a8 size=34216 file=34304 r=1 w=0 x=0
  .reloc: 0x18075c000 - 0x18076f340 size=78656 file=78848 r=1 w=0 x=0

=== SYMBOLS ===
Imports: 1156
Exports: 0
Symbols: 0 (functions: 0, external: 0)

Imports:
  msvcp_win.dll!?_LogWorkItemStarted@_TaskEventLogger@details@Concurrency@@QEAAXXZ @ 0x180603728
  msvcp_win.dll!?_LogWorkItemCompleted@_TaskEventLogger@details@Concurrency@@QEAAXXZ @ 0x180603730
  msvcp_win.dll!?_Reset@_ContextCallback@details@Concurrency@@AEAAXXZ @ 0x180603738
  msvcp_win.dll!?__ExceptionPtrCreate@@YAXPEAX@Z @ 0x180603740
  msvcp_win.dll!?_LogScheduleTask@_TaskEventLogger@details@Concurrency@@QEAAX_N@Z @ 0x180603748
  msvcp_win.dll!?_LogCancelTask@_TaskEventLogger@details@Concurrency@@QEAAXXZ @ 0x180603750
  msvcp_win.dll!?_Execute_once@std@@YAHAEAUonce_flag@1@P6AHPEAX1PEAPEAX@Z1@Z @ 0x180603758
  msvcp_win.dll!?__ExceptionPtrToBool@@YA_NPEBX@Z @ 0x180603760
  msvcp_win.dll!?_XGetLastError@std@@YAXXZ @ 0x180603768
  msvcp_win.dll!?__ExceptionPtrAssign@@YAXPEAXPEBX@Z @ 0x180603770
  msvcp_win.dll!?_LogTaskExecutionCompleted@_TaskEventLogger@details@Concurrency@@QEAAXXZ @ 0x180603778
  msvcp_win.dll!?_LogTaskCompleted@_TaskEventLogger@details@Concurrency@@QEAAXXZ @ 0x180603780
  msvcp_win.dll!?_Capture@_ContextCallback@details@Concurrency@@AEAAXXZ @ 0x180603788
  msvcp_win.dll!?_CallInContext@_ContextCallback@details@Concurrency@@QEBAXV?$function@$$A6AXXZ@std@@_N@Z @ 0x180603790
  msvcp_win.dll!?__ExceptionPtrRethrow@@YAXPEBX@Z @ 0x180603798
  msvcp_win.dll!_Cnd_wait @ 0x1806037a0
