
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x180017410
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x18008101b size=524315 file=524800 r=1 w=0 x=1
  .rdata: 0x180082000 - 0x1800b61ee size=213486 file=213504 r=1 w=0 x=0
  .data: 0x1800b7000 - 0x1800b84dc size=5340 file=1536 r=1 w=1 x=0
  .pdata: 0x1800b9000 - 0x1800be6e8 size=22248 file=22528 r=1 w=0 x=0
  .didat: 0x1800bf000 - 0x1800bf068 size=104 file=512 r=1 w=1 x=0
  .rsrc: 0x1800c0000 - 0x1800c0520 size=1312 file=1536 r=1 w=0 x=0
  .reloc: 0x1800c1000 - 0x1800c147c size=1148 file=1536 r=1 w=0 x=0

=== SYMBOLS ===
Imports: 1262
Exports: 0
Symbols: 0 (functions: 0, external: 0)

Imports:
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlCaptureStackBackTrace @ 0x1800853f0
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlAddFunctionTable @ 0x1800853f8
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlDeleteFunctionTable @ 0x180085400
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlCompareMemory @ 0x180085408
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlUnwind @ 0x180085410
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlLookupFunctionEntry @ 0x180085418
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlRestoreContext @ 0x180085420
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlUnwindEx @ 0x180085428
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlVirtualUnwind @ 0x180085430
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlRaiseException @ 0x180085438
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlInstallFunctionTableCallback @ 0x180085440
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlCaptureContext @ 0x180085448
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlPcToFileHeader @ 0x180085450
  ntdll.dll!_wcslwr @ 0x180085a68
  ntdll.dll!RtlGetUILanguageInfo @ 0x180085a70
  ntdll.dll!EtwEventEnabled @ 0x180085a78
  ntdll.dll!RtlpConvertLCIDsToCultureNames @ 0x180085a80
  ntdll.dll!NtEnumerateKey @ 0x180085a88
  ntdll.dll!RtlIntegerToUnicodeString @ 0x180085a90
  ntdll.dll!RtlTimeToTimeFields @ 0x180085a98
  ntdll.dll!RtlTimeFieldsToTime @ 0x180085aa0
  ntdll.dll!RtlUnhandledExceptionFilter @ 0x180085aa8
  ntdll.dll!NtTerminateProcess @ 0x180085ab0
  ntdll.dll!wcsncmp @ 0x180085ab8
  ntdll.dll!wcsncpy @ 0x180085ac0
  ntdll.dll!LdrFindResourceEx_U @ 0x180085ac8
  ntdll.dll!RtlReadThreadProfilingData @ 0x180085ad0
  ntdll.dll!RtlQueryThreadProfiling @ 0x180085ad8
  ntdll.dll!RtlDisableThreadProfiling @ 0x180085ae0
  ntdll.dll!RtlNtStatusToDosErrorNoTeb @ 0x180085ae8
  ntdll.dll!RtlEnableThreadProfiling @ 0x180085af0
  ntdll.dll!NtMapUserPhysicalPagesScatter @ 0x180085af8
  ntdll.dll!RtlDecodeSystemPointer @ 0x180085b00
  ntdll.dll!bsearch @ 0x180085b08
  ntdll.dll!RtlComputeImportTableHash @ 0x180085b10
  ntdll.dll!RtlFindActivationContextSectionGuid @ 0x180085b18
  ntdll.dll!RtlQueryActivationContextApplicationSettings @ 0x180085b20
  ntdll.dll!RtlSubAuthorityCountSid @ 0x180085b28
  ntdll.dll!TpSetPoolStackInformation @ 0x180085b30
  ntdll.dll!TpAllocWait @ 0x180085b38
  ntdll.dll!NtDeleteValueKey @ 0x180085b40
  ntdll.dll!NtSetValueKey @ 0x180085b48
  ntdll.dll!towlower @ 0x180085b50
  ntdll.dll!RtlUnicodeStringToInteger @ 0x180085b58
  ntdll.dll!RtlLCIDToCultureName @ 0x180085b60
  ntdll.dll!RtlSizeHeap @ 0x180085b68
  ntdll.dll!RtlpConvertCultureNamesToLCIDs @ 0x180085b70
  ntdll.dll!NtQueryInstallUILanguage @ 0x180085b78
  ntdll.dll!EtwEventUnregister @ 0x180085b80
  ntdll.dll!EtwEventWrite @ 0x180085b88
  ntdll.dll!EtwEventRegister @ 0x180085b90
  ntdll.dll!RtlExpandEnvironmentStrings_U @ 0x180085b98
  ntdll.dll!RtlPublishWnfStateData @ 0x180085ba0
  ntdll.dll!NtQueryLicenseValue @ 0x180085ba8
  ntdll.dll!_wtol @ 0x180085bb0
  ntdll.dll!memmove_s @ 0x180085bb8
  ntdll.dll!RtlGUIDFromString @ 0x180085bc0
  ntdll.dll!sin @ 0x180085bc8
  ntdll.dll!TpAllocTimer @ 0x180085bd0
  ntdll.dll!TpAllocIoCompletion @ 0x180085bd8
  ntdll.dll!LdrResFindResourceDirectory @ 0x180085be0
  ntdll.dll!RtlQueryInformationActivationContext @ 0x180085be8
  ntdll.dll!RtlSetThreadPreferredUILanguages @ 0x180085bf0
  ntdll.dll!RtlMultiAppendUnicodeStringBuffer @ 0x180085bf8
  ntdll.dll!swprintf_s @ 0x180085c00
  ntdll.dll!RtlImageNtHeaderEx @ 0x180085c08
  ntdll.dll!NtMapViewOfSection @ 0x180085c10
  ntdll.dll!NtCreateSection @ 0x180085c18
  ntdll.dll!RtlDosPathNameToNtPathName_U_WithStatus @ 0x180085c20
  ntdll.dll!RtlGetActiveActivationContext @ 0x180085c28
  ntdll.dll!RtlDeactivateActivationContext @ 0x180085c30
  ntdll.dll!RtlActivateActivationContext @ 0x180085c38
  ntdll.dll!RtlZombifyActivationContext @ 0x180085c40
  ntdll.dll!RtlReleaseActivationContext @ 0x180085c48
  ntdll.dll!RtlAddRefActivationContext @ 0x180085c50
  ntdll.dll!RtlCreateActivationContext @ 0x180085c58
  ntdll.dll!RtlGetLengthWithoutLastFullDosOrNtPathElement @ 0x180085c60
  ntdll.dll!RtlpApplyLengthFunction @ 0x180085c68
  ntdll.dll!RtlGetFullPathName_U @ 0x180085c70
  ntdll.dll!RtlDoesFileExists_U @ 0x180085c78
  ntdll.dll!RtlDetermineDosPathNameType_U @ 0x180085c80
  ntdll.dll!RtlpEnsureBufferSize @ 0x180085c88
  ntdll.dll!DbgPrintEx @ 0x180085c90
  ntdll.dll!NtUnmapViewOfSection @ 0x180085c98
  ntdll.dll!RtlQueryPackageClaims @ 0x180085ca0
  ntdll.dll!tolower @ 0x180085ca8
  ntdll.dll!atol @ 0x180085cb0
  ntdll.dll!toupper @ 0x180085cb8
  ntdll.dll!isdigit @ 0x180085cc0
  ntdll.dll!NtQueryInformationThread @ 0x180085cc8
  ntdll.dll!RtlEnterUmsSchedulingMode @ 0x180085cd0
  ntdll.dll!TpAllocWork @ 0x180085cd8
  ntdll.dll!RtlDeleteUmsThreadContext @ 0x180085ce0
  ntdll.dll!RtlSetUmsThreadInformation @ 0x180085ce8
  ntdll.dll!RtlQueryUmsThreadInformation @ 0x180085cf0
  ntdll.dll!RtlGetNextUmsListItem @ 0x180085cf8
  ntdll.dll!RtlGetCurrentUmsThread @ 0x180085d00
  ntdll.dll!RtlDeleteUmsCompletionList @ 0x180085d08
  ntdll.dll!RtlUmsThreadYield @ 0x180085d10
  ntdll.dll!RtlExecuteUmsThread @ 0x180085d18
  ntdll.dll!RtlGetUmsCompletionListEvent @ 0x180085d20
  ntdll.dll!RtlDequeueUmsCompletionListItems @ 0x180085d28
  ntdll.dll!RtlSetLastWin32ErrorAndNtStatusFromNtStatus @ 0x180085d30
  ntdll.dll!RtlCreateUmsCompletionList @ 0x180085d38
  ntdll.dll!RtlDestroyEnvironment @ 0x180085d40
  ntdll.dll!RtlCreateEnvironmentEx @ 0x180085d48
  ntdll.dll!RtlCreateEnvironment @ 0x180085d50
  ntdll.dll!NtQueryEvent @ 0x180085d58
  ntdll.dll!RtlCreateUnicodeString @ 0x180085d60
  ntdll.dll!NtRaiseHardError @ 0x180085d68
  ntdll.dll!RtlFreeAnsiString @ 0x180085d70
  ntdll.dll!RtlFreeOemString @ 0x180085d78
  ntdll.dll!RtlGetCurrentDirectory_U @ 0x180085d80
  ntdll.dll!wcsrchr @ 0x180085d88
  ntdll.dll!_wcsnicmp @ 0x180085d90
  ntdll.dll!RtlUnicodeStringToOemString @ 0x180085d98
  ntdll.dll!NtQueryVolumeInformationFile @ 0x180085da0
  ntdll.dll!CsrFreeCaptureBuffer @ 0x180085da8
  ntdll.dll!CsrAllocateMessagePointer @ 0x180085db0
  ntdll.dll!CsrAllocateCaptureBuffer @ 0x180085db8
  ntdll.dll!RtlEqualUnicodeString @ 0x180085dc0
  ntdll.dll!RtlUnicodeStringToAnsiString @ 0x180085dc8
  ntdll.dll!RtlExitUserThread @ 0x180085dd0
  ntdll.dll!RtlAddIntegrityLabelToBoundaryDescriptor @ 0x180085dd8
  ntdll.dll!RtlQueryProtectedPolicy @ 0x180085de0
  ntdll.dll!NtReplacePartitionUnit @ 0x180085de8
  ntdll.dll!RtlCompareUnicodeString @ 0x180085df0
  ntdll.dll!RtlExitUserProcess @ 0x180085df8
  ntdll.dll!RtlInitUnicodeStringEx @ 0x180085e00
  ntdll.dll!RtlQueryPackageIdentity @ 0x180085e08
  ntdll.dll!EtwEventWriteNoRegistration @ 0x180085e10
  ntdll.dll!RtlWow64LogMessageInEventLogger @ 0x180085e18
  ntdll.dll!LdrUnloadDll @ 0x180085e20
  ntdll.dll!LdrGetProcedureAddress @ 0x180085e28
  ntdll.dll!LdrLoadDll @ 0x180085e30
  ntdll.dll!RtlAppendUnicodeToString @ 0x180085e38
  ntdll.dll!RtlAppendUnicodeStringToString @ 0x180085e40
  ntdll.dll!RtlFormatCurrentUserKeyPath @ 0x180085e48
  ntdll.dll!NtQueryValueKey @ 0x180085e50
  ntdll.dll!RtlEqualSid @ 0x180085e58
  ntdll.dll!RtlSubAuthoritySid @ 0x180085e60
  ntdll.dll!RtlInitializeSid @ 0x180085e68
  ntdll.dll!NtQueryInformationToken @ 0x180085e70
  ntdll.dll!NtOpenProcessToken @ 0x180085e78
  ntdll.dll!NtSetInformationThread @ 0x180085e80
  ntdll.dll!NtOpenThreadToken @ 0x180085e88
  ntdll.dll!RtlReleaseSRWLockExclusive @ 0x180085e90
  ntdll.dll!RtlQueryRegistryValuesEx @ 0x180085e98
  ntdll.dll!NtOpenKey @ 0x180085ea0
  ntdll.dll!RtlAcquireSRWLockExclusive @ 0x180085ea8
  ntdll.dll!RtlAnsiStringToUnicodeString @ 0x180085eb0
  ntdll.dll!RtlxAnsiStringToUnicodeSize @ 0x180085eb8
  ntdll.dll!RtlInitAnsiStringEx @ 0x180085ec0
  ntdll.dll!NtIsSystemResumeAutomatic @ 0x180085ec8
  ntdll.dll!NtInitiatePowerAction @ 0x180085ed0
  ntdll.dll!RtlIsNameLegalDOS8Dot3 @ 0x180085ed8
  ntdll.dll!RtlGetCurrentProcessorNumberEx @ 0x180085ee0
  ntdll.dll!NtWaitForSingleObject @ 0x180085ee8
  ntdll.dll!NtCreateEvent @ 0x180085ef0
  ntdll.dll!RtlSetSearchPathMode @ 0x180085ef8
  ntdll.dll!LdrGetDllDirectory @ 0x180085f00
  ntdll.dll!RtlUnlockHeap @ 0x180085f08
  ntdll.dll!RtlGetUserInfoHeap @ 0x180085f10
  ntdll.dll!RtlLockHeap @ 0x180085f18
  ntdll.dll!RtlDeregisterSecureMemoryCacheCallback @ 0x180085f20
  ntdll.dll!RtlRegisterSecureMemoryCacheCallback @ 0x180085f28
  ntdll.dll!RtlCompactHeap @ 0x180085f30
  ntdll.dll!NtFsControlFile @ 0x180085f38
  ntdll.dll!NtOpenFile @ 0x180085f40
  ntdll.dll!NtClose @ 0x180085f48
  ntdll.dll!LdrAddRefDll @ 0x180085f50
  ntdll.dll!NtQueryInformationFile @ 0x180085f58
  ntdll.dll!NtSetInformationFile @ 0x180085f60
  ntdll.dll!wcscpy_s @ 0x180085f68
  ntdll.dll!RtlGetActiveConsoleId @ 0x180085f70
  ntdll.dll!RtlDeactivateActivationContextUnsafeFast @ 0x180085f78
  ntdll.dll!RtlActivateActivationContextUnsafeFast @ 0x180085f80
  ntdll.dll!RtlNtStatusToDosError @ 0x180085f88
  ntdll.dll!RtlFreeUnicodeString @ 0x180085f90
  ntdll.dll!RtlWow64GetThreadSelectorEntry @ 0x180085f98
  ntdll.dll!NtSetInformationDebugObject @ 0x180085fa0
  ntdll.dll!DbgUiGetThreadDebugObject @ 0x180085fa8
  ntdll.dll!DbgUiIssueRemoteBreakin @ 0x180085fb0
  ntdll.dll!NtSetSystemInformation @ 0x180085fb8
  ntdll.dll!NtQueryInformationProcess @ 0x180085fc0
  ntdll.dll!RtlSetCurrentTransaction @ 0x180085fc8
  ntdll.dll!RtlGetCurrentTransaction @ 0x180085fd0
  ntdll.dll!RtlSetLastWin32Error @ 0x180085fd8
  ntdll.dll!TpCallbackMayRunLong @ 0x180085fe0
  ntdll.dll!TpAllocCleanupGroup @ 0x180085fe8
  ntdll.dll!TpSimpleTryPost @ 0x180085ff0
  ntdll.dll!TpAllocPool @ 0x180085ff8
  ntdll.dll!TpQueryPoolStackInformation @ 0x180086000
  ntdll.dll!RtlCreateUmsThreadContext @ 0x180086008
  ntdll.dll!TpSetPoolMinThreads @ 0x180086010
  ntdll.dll!CsrVerifyRegion @ 0x180086018
  ntdll.dll!RtlCharToInteger @ 0x180086020
  ntdll.dll!RtlInitAnsiString @ 0x180086028
  ntdll.dll!RtlUpcaseUnicodeChar @ 0x180086030
  ntdll.dll!RtlUnicodeToMultiByteSize @ 0x180086038
  ntdll.dll!RtlDestroyAtomTable @ 0x180086040
  ntdll.dll!NtFindAtom @ 0x180086048
  ntdll.dll!NtQueryInformationAtom @ 0x180086050
  ntdll.dll!RtlAddAtomToAtomTable @ 0x180086058
  ntdll.dll!NtAddAtomEx @ 0x180086060
  ntdll.dll!NtDeleteAtom @ 0x180086068
  ntdll.dll!RtlCreateAtomTable @ 0x180086070
  ntdll.dll!RtlDeleteAtomFromAtomTable @ 0x180086078
  ntdll.dll!RtlLookupAtomInAtomTable @ 0x180086080
  ntdll.dll!RtlQueryAtomInAtomTable @ 0x180086088
  ntdll.dll!RtlDnsHostNameToComputerName @ 0x180086090
  ntdll.dll!RtlPrefixString @ 0x180086098
  ntdll.dll!NtFlushKey @ 0x1800860a0
  ntdll.dll!_memicmp @ 0x1800860a8
  ntdll.dll!RtlxUnicodeStringToAnsiSize @ 0x1800860b0
  ntdll.dll!RtlEnterCriticalSection @ 0x1800860b8
  ntdll.dll!wcschr @ 0x1800860c0
  ntdll.dll!wcsstr @ 0x1800860c8
  ntdll.dll!RtlLeaveCriticalSection @ 0x1800860d0
  ntdll.dll!NtCreateKey @ 0x1800860d8
  ntdll.dll!NtCreateFile @ 0x1800860e0
  ntdll.dll!RtlCreateUnicodeStringFromAsciiz @ 0x1800860e8
  ntdll.dll!wcsncpy_s @ 0x1800860f0
  ntdll.dll!wcscspn @ 0x1800860f8
  ntdll.dll!NtCreateJobSet @ 0x180086100
  ntdll.dll!RtlReleasePrivilege @ 0x180086108
  ntdll.dll!NtSetInformationJobObject @ 0x180086110
  ntdll.dll!NtQueryInformationJobObject @ 0x180086118
  ntdll.dll!NtCreateJobObject @ 0x180086120
  ntdll.dll!RtlAcquirePrivilege @ 0x180086128
  ntdll.dll!NtAssignProcessToJobObject @ 0x180086130
  ntdll.dll!NtTerminateJobObject @ 0x180086138
  ntdll.dll!NtOpenJobObject @ 0x180086140
  ntdll.dll!RtlLengthSecurityDescriptor @ 0x180086148
  ntdll.dll!NtSetEaFile @ 0x180086150
  ntdll.dll!NtSetSecurityObject @ 0x180086158
  ntdll.dll!NtQueryEaFile @ 0x180086160
  ntdll.dll!NtQuerySecurityObject @ 0x180086168
  ntdll.dll!LdrQueryImageFileKeyOption @ 0x180086170
  ntdll.dll!LdrOpenImageFileOptionsKey @ 0x180086178
  ntdll.dll!RtlQueryElevationFlags @ 0x180086180
  ntdll.dll!NtSetInformationProcess @ 0x180086188
  ntdll.dll!RtlRaiseStatus @ 0x180086190
  ntdll.dll!NtQuerySection @ 0x180086198
  ntdll.dll!NtFreeVirtualMemory @ 0x1800861a0
  ntdll.dll!NtWriteFile @ 0x1800861a8
  ntdll.dll!NtEnumerateValueKey @ 0x1800861b0
  ntdll.dll!RtlEqualString @ 0x1800861b8
  ntdll.dll!RtlUnicodeToMultiByteN @ 0x1800861c0
  ntdll.dll!strncpy_s @ 0x1800861c8
  ntdll.dll!NtUnlockFile @ 0x1800861d0
  ntdll.dll!RtlDosPathNameToNtPathName_U @ 0x1800861d8
  ntdll.dll!NtReadFile @ 0x1800861e0
  ntdll.dll!NtLockFile @ 0x1800861e8
  ntdll.dll!RtlCopyUnicodeString @ 0x1800861f0
  ntdll.dll!CsrCaptureMessageString @ 0x1800861f8
  ntdll.dll!RtlIsTextUnicode @ 0x180086200
  ntdll.dll!NtAllocateVirtualMemory @ 0x180086208
  ntdll.dll!RtlGetLongestNtPathLength @ 0x180086210
  ntdll.dll!RtlPrefixUnicodeString @ 0x180086218
  ntdll.dll!RtlMultiByteToUnicodeN @ 0x180086220
  ntdll.dll!RtlMultiByteToUnicodeSize @ 0x180086228
  ntdll.dll!RtlDosPathNameToRelativeNtPathName_U @ 0x180086230
  ntdll.dll!RtlReleaseRelativeName @ 0x180086238
  ntdll.dll!RtlSetIoCompletionCallback @ 0x180086240
  ntdll.dll!RtlDeregisterWait @ 0x180086248
  ntdll.dll!RtlRegisterWait @ 0x180086250
  ntdll.dll!RtlImageDirectoryEntryToData @ 0x180086258
  ntdll.dll!NtQueryVirtualMemory @ 0x180086260
  ntdll.dll!RtlCreateBoundaryDescriptor @ 0x180086268
  ntdll.dll!NtProtectVirtualMemory @ 0x180086270
  ntdll.dll!RtlGetThreadErrorMode @ 0x180086278
  ntdll.dll!NtCreateMailslotFile @ 0x180086280
  ntdll.dll!RtlDestroyQueryDebugBuffer @ 0x180086288
  ntdll.dll!RtlQueryProcessDebugInformation @ 0x180086290
  ntdll.dll!RtlCreateQueryDebugBuffer @ 0x180086298
